[ 14%] Built target nav2_costmap_2d_core
[ 16%] Built target gtest
[ 21%] Built target filters
[ 25%] Built target nav2_costmap_2d_client
[ 27%] Built target nav2_costmap_2d_markers
[ 30%] Built target nav2_costmap_2d_cloud
[ 31%] [32mBuilding CXX object test/regression/CMakeFiles/order_layer.dir/order_layer.cpp.o[0m
[ 32%] [32m[1mLinking CXX shared library liborder_layer.so[0m
[ 32%] Built target order_layer
[ 42%] Built target layers
[ 44%] Built target gtest_main
[ 45%] [32mBuilding CXX object CMakeFiles/nav2_costmap_2d.dir/src/costmap_2d_node.cpp.o[0m
[ 47%] Built target costmap_cost_service_test
[ 50%] Built target costmap_convesion_test
[ 52%] Built target declare_parameter_test
[ 54%] Built target costmap_filter_test
[ 56%] Built target keepout_filter_test
[ 58%] Built target speed_filter_test
[ 60%] [32mBuilding CXX object test/unit/CMakeFiles/binary_filter_test.dir/binary_filter_test.cpp.o[0m
[ 61%] [32mBuilding CXX object test/unit/CMakeFiles/copy_window_test.dir/copy_window_test.cpp.o[0m
[ 63%] Built target collision_footprint_test
[ 65%] Built target costmap_filter_service_test
[ 70%] Built target denoise_layer_test
[ 72%] Built target lifecycle_test
[ 74%] Built target footprint_tests_exec
[ 75%] [32mBuilding CXX object test/integration/CMakeFiles/test_collision_checker_exec.dir/test_costmap_topic_collision_checker.cpp.o[0m
[ 76%] [32m[1mLinking CXX executable nav2_costmap_2d[0m
[ 76%] Built target nav2_costmap_2d
[ 77%] [32m[1mLinking CXX executable copy_window_test[0m
[ 77%] Built target copy_window_test
[ 78%] [32m[1mLinking CXX executable binary_filter_test[0m
[ 78%] Built target binary_filter_test
[ 80%] [32m[1mLinking CXX executable test_collision_checker_exec[0m
[ 80%] Built target test_collision_checker_exec
[ 81%] [32mBuilding CXX object test/integration/CMakeFiles/range_tests_exec.dir/range_tests.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable range_tests_exec[0m
[ 82%] Built target range_tests_exec
[ 83%] [32mBuilding CXX object test/integration/CMakeFiles/plugin_container_tests_exec.dir/plugin_container_tests.cpp.o[0m
[ 84%] [32mBuilding CXX object test/integration/CMakeFiles/dyn_params_tests.dir/dyn_params_tests.cpp.o[0m
[ 85%] [32mBuilding CXX object test/integration/CMakeFiles/obstacle_tests_exec.dir/obstacle_tests.cpp.o[0m
[ 86%] [32mBuilding CXX object test/integration/CMakeFiles/inflation_tests_exec.dir/inflation_tests.cpp.o[0m
[ 87%] [32m[1mLinking CXX executable dyn_params_tests[0m
[ 87%] Built target dyn_params_tests
[ 88%] [32m[1mLinking CXX executable obstacle_tests_exec[0m
[ 88%] Built target obstacle_tests_exec
[ 90%] [32m[1mLinking CXX executable inflation_tests_exec[0m
[ 91%] [32m[1mLinking CXX executable plugin_container_tests_exec[0m
[ 91%] Built target inflation_tests_exec
[ 91%] Built target plugin_container_tests_exec
[ 92%] [32mBuilding CXX object test/regression/CMakeFiles/costmap_bresenham_2d.dir/costmap_bresenham_2d.cpp.o[0m
[ 93%] [32m[1mLinking CXX executable costmap_bresenham_2d[0m
[ 93%] Built target costmap_bresenham_2d
[ 94%] [32mBuilding CXX object test/regression/CMakeFiles/plugin_api_order.dir/plugin_api_order.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable plugin_api_order[0m
[ 95%] Built target plugin_api_order
[ 96%] [32mBuilding CXX object test/integration/CMakeFiles/test_costmap_subscriber_exec.dir/test_costmap_subscriber.cpp.o[0m
[ 97%] [32m[1mLinking CXX executable test_costmap_subscriber_exec[0m
[ 97%] Built target test_costmap_subscriber_exec
[ 98%] [32mBuilding CXX object test/integration/CMakeFiles/test_costmap_publisher_exec.dir/test_costmap_2d_publisher.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_costmap_publisher_exec[0m
[100%] Built target test_costmap_publisher_exec
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/brilliant/ros2_ws/install/nav2_costmap_2d/share/ament_index/resource_index/packages/nav2_costmap_2d
-- Symlinking: /home/brilliant/ros2_ws/install/nav2_costmap_2d/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_costmap_2d
-- Symlinking: /home/brilliant/ros2_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/brilliant/ros2_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/brilliant/ros2_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig.cmake
-- Symlinking: /home/brilliant/ros2_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig-version.cmake
-- Symlinking: /home/brilliant/ros2_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/package.xml
-- Installing: /home/brilliant/ros2_ws/install/nav2_costmap_2d/lib/liblayers.so
-- Set non-toolchain portion of runtime path of "/home/brilliant/ros2_ws/install/nav2_costmap_2d/lib/liblayers.so" to ""
-- Installing: /home/brilliant/ros2_ws/install/nav2_costmap_2d/lib/libfilters.so
-- Set non-toolchain portion of runtime path of "/home/brilliant/ros2_ws/install/nav2_costmap_2d/lib/libfilters.so" to ""
-- Installing: /home/brilliant/ros2_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so
-- Set non-toolchain portion of runtime path of "/home/brilliant/ros2_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so" to ""
-- Installing: /home/brilliant/ros2_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so
-- Set non-toolchain portion of runtime path of "/home/brilliant/ros2_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so" to ""
-- Installing: /home/brilliant/ros2_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/export_nav2_costmap_2dExport.cmake
-- Installing: /home/brilliant/ros2_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/export_nav2_costmap_2dExport-release.cmake
